id,text_EN,text_CZ,text,modified,onlyid
char_150_uiName,Sebastian vom Berg,Sebastián z Hory,セバスチャン・ヴォン・バーク,セバスティアン゠フォン゠ベルク,
char_350_uiName,Brother Cellarius,Bratr cellarius,セラリウス修道士,ケラッリウス修道士,
char_169_uiName,Zora,Zdena,ゾラ,ズデナ,
char_542_uiName,Zora's dappled grey,Zdenin grošák,ゾラのダップルグレー,ズデナのダップルグレー,
char_539_uiName,Pie,Koláček,タルト,コラーチェク,
char_496_uiName,Tulpar,Tulpar,タルパー,トゥルパル,
char_645_uiName,Thadeus of Talmberg,Tadeáš z Talmberka,タルムバークのサディアス,タルムベルクのタデアーシュ,
char_314_uiName,Talmberg soldier,Talmberský voják,タルムバークの兵士,タルムベルクの兵士,
char_322_uiName,Talmberg Soldier,Talmberský voják,タルムバークの兵士,タルムベルクの兵士,
char_321_uiName,Talmberg soldier,Talmberský voják,タルムバークの兵士,タルムベルクの兵士,
char_516_uiName,Daniel,Daněk,ダニエル,ダニェク,
char_6_uiName,Timmy,Péťa,ティミー,ペーチャ,
char_668_uiName,Tinker,Flek,ティンカー,フレク,
char_647_uiName,Theresa,Tereza,テレーザ,テレザ,
char_23_uiName,Theresa,Tereza,テレーザ,テレザ,
char_700_uiName,Divish's horse,Kůň pana Diviše,ディビシュの馬,ディヴィシュ卿の馬,
char_20_uiName,Sir Divish  ,Diviš,ディビシュ卿  ,ディヴィシュ卿,
char_47_uiName,Tobias Feyfar,Tobiáš Fejfar,トバイアス・フェイファー,トビアーシュ゠フェイファル,
char_492_uiName,Trojan,Trojský kůň,トロージャン,トロイア,
char_136_uiName,Tonda,Tonda,トンダ,トンダ,
char_353_uiName,Thomas,Tomáš,トーマス,トマーシュ,
char_318_uiName,Thomas,Tomáš,トーマス,トマーシュ,
char_52_uiName,Deutsch,Kožišník Němec,ドイッチュ,ドイッチュ,
char_13_uiName,Deutsch's Wife,Šárka,ドイッチュの妻,シャールカ,
char_434_uiName,German,Němec,ドイツ人,ドイツ人,
char_361_uiName,German,Němec,ドイツ人,ドイツ人,
char_213_uiName,Drahomira,Drahomíra,ドラホミーラ,ドラホミーラ,
char_262_uiName,Dorothy,Dorota,ドロシー,ドロタ,
char_644_uiName,Stephen of Dvoretz,Štěpán dvoreckej,ドヴォレツのスティーブン,ドヴォルツェのシュチェパーン,
char_200_uiName,Peter of Dauba,Petr z Dubé,ドーバのピーター,ドゥバーのペトル,
char_666_uiName,Doubek,Doubek,ドーベック,ドウベク,
char_648_uiName,Nuckelavee,Nuckelavee,ナックラヴィー,ナックラヴィー,
char_45_uiName,Narrator,Vypravěč,ナレーター,ナレーター,
char_133_uiName,Brother Nicodemus,Bratr Nikodém,ニコデマス修道士,ニコデーム修道士,
char_347_uiName,Brother Nevlas,Bratr Nevlas,ネブラス修道士,ネヴラス修道士,
char_120_uiName,Foreman Nemoy,Štolmistr Nemoj,ネモイ,ネモイ,
char_620_uiName,Noggin,Kotrba,ノギン,コトルバ,
char_549_uiName,Roe deer,Srnec,ノロジカ,ノロジカ,
char_642_uiName,Pavel Roebuck,Pavel Srníček,ノロジカのパヴェル,ノロジカのパヴェル,
char_495_uiName,Hatatitla,Hatatitla,ハタティトラ,ハタティトラ,
char_699_uiName,Hanush's horse,Kůň pana Hanuše,ハヌシュの馬,ハヌシュ卿の馬,
char_225_uiName,Sir Hanush of Leipa,Hanuš z Lipé,ハヌシュ卿,ハヌシュ卿,
char_15_uiName,Hanekin Hare ,Jan Zajíc,ハネキン・ヘア ,ヤン゠ザイーツ,
char_601_uiName,Harridan,Prachošová,ハリダン,プラホショヴァー,
char_603_uiName,Harridan,Prachošová,ハリダン,プラホショヴァー,
char_637_uiName,Laszlo the Hungarian,Laszlo Kryksman,ハンガリーから来たラスロ,ハンガリーのラースロー,
char_76_uiName,Hans,Hans,ハンス,ハンス,
char_25_uiName,Hans Capon,Jan Ptáček,ハンス・カポン,ヤン゠プターチェク,
char_616_uiName,Hans Capon,Jan Ptáček,ハンス・カポン,ヤン゠プターチェク,
char_501_uiName,Bayard,Bayard,バヤール,バヤルト,
char_702_uiName,Bernard's horse,Bernardýn,バーナードの馬,ベルナルトの馬,
char_127_uiName,Captain Bernard,Bernard,バーナード隊長,ベルナルト隊長,
char_100_uiName,Punch,Vostrej,パンチ,ヴォストレイ,
char_589_uiName,Baker,Pekař,パン屋,パン屋,
char_583_uiName,Baker Silvester,Pekař Šimon,パン屋のシルヴェスター,パン屋のシモン,1
char_70_uiName,Pavel,Pavel,パヴェル,パヴェル,
char_687_uiName,Pavlena,Pavlena,パヴレナ,パヴレナ,
char_58_uiName,Bianca,Blanka,ビアンカ,ブランカ,
char_675_uiName,Bianca's father,Blančin otec,ビアンカの父,ブランカの父,
char_54_uiName,Zbyshek,Zbyšek,ビシェク,ズビシェク,
char_499_uiName,Binky,Binky,ビンキー,ビンキー,
char_141_uiName,Pickman,Vojcek,ピックマン,ヴォイツェク,
char_581_uiName,Petr Bearman,Petr Brtník,ピーター・ベアマン,養蜂家のペトル,
char_256_uiName,Peter Loukota,Petr Loukota,ピーター・ロコタ,ロウコタの息子ペトル,
char_536_uiName,Father Fabian,Otec Fabián,ファビアン神父,ファビアーン神父,
char_628_uiName,Felix's friend,Kamarád Honzy,フェリックスの友人,カマラートの友人,
char_627_uiName,Felix's friend,Kamarád Honzy,フェリックスの友人,カマラートの友人,
char_638_uiName,Menhard of Frankfurt,Menhart z Frankfurtu,フランクフルトのメンハート,フランクフルトのメンハルト,
char_663_uiName,Franta,František,フランタ,フランチェク,
char_204_uiName,Fritz,Fricek,フリッツ,フリツェク,
char_510_uiName,Fresco Master,Mistr freskař,フレスコ画匠,フレスコ画匠,
char_296_uiName,Florian,Florián,フロリアン,フロリアーン,
char_504_uiName,Bucephalus,Bucephalus,ブセファラス,ブケファロス,
char_609_uiName,Black Peter,Černý Petr,ブラック・ピーター,漆黒のペトル,
char_231_uiName,Bran,Bran,ブラン,ブラン,
char_101_uiName,Procopius,Prokop,プロコピウス,プロコプ,
char_578_uiName,Sir Hagen Zul,Hagen Zúl,ヘイゲン・ズル卿,ハゲン゠ズール卿,
char_689_uiName,Hereward,Heirwart,ヘリワード,ヘイルヴァルト,
char_655_uiName,Henslin,Henslin,ヘンスリン,ヘンスリン,
char_683_uiName,Henslin's henchman,Henslinův pohůnek,ヘンスリンの手下,ヘンスリンの手下,
char_682_uiName,Henslin's henchman,Henslinův pohůnek,ヘンスリンの手下,ヘンスリンの手下,
char_26_uiName,Henry,Jindřich,ヘンリー,インジフ,
char_665_uiName,Henry's mother,Jindřichova matka,ヘンリーの母,インジフの母,
char_366_uiName,Betwixt,Mezi,ベットウィクスト,メジ,
char_517_uiName,Bedrishka,Bedřiška,ベドリシュカ,ベドジシカ,
char_202_uiName,Beran,Beran,ベラン,ベラン,
char_203_uiName,Beran's wife,Beranová,ベランの妻,ベランの妻,
char_621_uiName,Berta,Blanka,ベルタ,ブランカ,
char_487_uiName,Peychar,Pejchar,ペイチャー,ペイハル,
char_502_uiName,Pegasus,Pegasus,ペガサス,ペガサス,
char_623_uiName,Pechuna,Plch,ペチュナ,プルフ,
char_488_uiName,Pebbles,Šedivka,ペブルズ,シェディフカ,
char_694_uiName,Hoch,Ůň,ホック,ウーニュ,
char_490_uiName,Boxer ,Boxer,ボクサー ,ボクサー ,
char_535_uiName,Votava,Votava,ボタヴァ,ヴォタヴァ,
char_28_uiName,Borya  ,Borja,ボーリャ  ,ボルヤ,
char_497_uiName,Podagros,Podagros,ポダグロス,ポダグロス,
char_657_uiName,Potter Stanislav,Hrnčíř Soběhrd,ポッター・スタニスラフ,陶器職人のソビェフルト,
char_132_uiName,Brother Porter,Bratr dveřník,ポーター修道士,ドヴェジニーク修道士,
char_301_uiName,Master Ota,Mistr Ota,マイスター・オータ,オタ師,
char_191_uiName,Magda,Magda,マグダ,マグダ,
char_205_uiName,Matthew,Matuš,マシュー,マトゥシュ,
char_49_uiName,Matthias,Matěj,マタイアス,マチェイ,
char_705_uiName,Matthias' mother,Matějova matka,マタイアスの母,マチェイの母,
char_684_uiName,Matthias' father,Matějův otec,マタイアスの父,マチェイの父,
char_692_uiName,Madame B,Madam,マダム・B,マダム,
char_473_uiName,Mash ,Vobrok,マッシュ ,ヴォブロク,
char_667_uiName,Mutt,Vořech,マット,ヴォジェフ,
char_466_uiName,Marianna,Šenkýřka Marjána,マリアンナ,酒場のマルヤーナ,
char_554_uiName,Marius,Lokátor Martin,マリウス,測量師のマルティン,
char_602_uiName,Malis,Prachoš,マリス,プラホシュ,
char_600_uiName,Malis,Prachoš,マリス,プラホシュ,
char_66_uiName,Marush,Maruš,マルシュ,マルシュ,
char_442_uiName,Marta,Šenkýřka Marta,マルタ,酒場のマルタ,
char_135_uiName,Maruna,Maruna,マルーナ,マルナ,
char_660_uiName,Marosh,Maroš,マロシュ,マロシュ,
char_62_uiName,Margaret,Markéta,マーガレット,マルケータ,
char_171_uiName,Mark,Marek,マーク,マレク,
char_67_uiName,Markvart von Aulitz,Markvart von Aulitz,マークヴァート・フォン・オーリッツ,マルクヴァルト゠フォン゠アウリッツ,
char_259_uiName,Mark Loukota,Marek Loukota,マーク・ロコタ,ロウコタの息子マレク,
char_8_uiName,Morcock,Mach,マーコック,マフ,
char_486_uiName,Morcock's henchman,Machův poskok,マーコックの子分,マフの子分,
char_485_uiName,Morcock's henchman,Machův poskok,マーコックの子分,マフの子分,
char_551_uiName,Martin Viezek,Martin Vízek,マーティン・ヴィゼック,マルティン゠ヴィーゼク,
char_476_uiName,Milan ,Máchal,ミラン ,マーハル,
char_7_uiName,Mirka,Mirka,ミルカ,ミルカ,
char_261_uiName,Milota,Milota,ミロタ,ミロタ,
char_229_uiName,Milomir ,Milomir,ミロミール ,ミロミル,
char_622_uiName,Mladota,Mladota,ムラドータ,ムラドタ,
char_474_uiName,Maple ,Votava,メイプル ,ヴォタヴァ,
char_230_uiName,Melichar,Melichar,メリカー,メリハル,
char_170_uiName,Jakub,Jakub,ヤコブ,ヤクプ,
char_56_uiName,Janek,Janek,ヤネク,ヤネク,
char_639_uiName,Michal of Janovitz,Michal z Janovic,ヤノーヴィツのミハル,ヤノヴィツェのミハル,
char_658_uiName,Jarmila,Jarmila,ヤルミラ,ヤルミラ,
char_57_uiName,Jaroslav,Jaroslav,ヤロスラフ,ヤロスラフ,
char_282_uiName,Johann,Johan,ヨハン,ヨハン,
char_55_uiName,Johanka,Johanka,ヨハンカ,ヨハンカ,
char_299_uiName,Margrave Jobst  ,Jošt Lucemburský,ヨブスト辺境伯  ,辺境伯ヨシュト,
char_475_uiName,Josef,Josef,ヨーゼフ,ヨセフ,
char_697_uiName,Radzig's horse,Rackova Kobyla,ラジクの馬,ラツェク卿の馬,
char_22_uiName,Sir Radzig Kobyla,Racek Kobyla,ラジク・コビラ卿,ラツェク゠コビラ卿,
char_292_uiName,Raspberry,Dřevorubec Malina,ラズベリー,木こりのマリナ,
char_337_uiName,Radan,Radan,ラダン,ラダン,
char_276_uiName,Radan,Radan,ラダン,ラダン,
char_336_uiName,Radan,Radan,ラダン,ラダン,
char_63_uiName,Rattay Parish Priest,Ratajský farář,ラッタイの教区司祭,ラタイェの司祭,
char_27_uiName,Rattay Blacksmith,Ratajský kovář,ラッタイの鍛冶屋,ラタイェの鍛冶屋,
char_290_uiName,Rapota,Rapota,ラポタ,ラポタ,
char_367_uiName,Lanky,Velkej,ランキー,ヴェルケイ,
char_9_uiName,Runt,Prcek ,ラント,プルツェク,
char_604_uiName,Lida,Venkovanka Lída,リダ,リーダ,
char_458_uiName,Riddler,Hádankář,リドラー,謎掛け好きの男,
char_302_uiName,John II of Liechtenstein,Jan z Lichtenštejna II.,リヒテンシュタインのヨハン2世,リフテンシュテインのヤンII世,
char_283_uiName,Ludmila,Ludmila,リュドミラ,ルドミラ,
char_477_uiName,Ringlet ,Lokna,リングレット ,ロクナ,
char_334_uiName,Leader,Velitel,リーダー,ヴェリテル,
char_691_uiName,Lucifer,Lucifer,ルシファー,ルシフェル,
char_172_uiName,Ruda,Ruda,ルダー,ルダ,
char_14_uiName,Rupert,Lommistr Rupert,ルパート,監督のルペルト,
char_69_uiName,Lumir,Sedlák Lumír,ルミール,農夫のルミール,
char_68_uiName,Ruch,Sedlák Ruch,ルーシュ,農夫のルフ,
char_651_uiName,Old Ruch,Starej Ruch,ルーシュ,老ルフ,
char_269_uiName,Leshek,Lešek,レシェク,レシェク,
char_151_uiName,Leshek ,Lešek,レシェク ,レシェク,
char_618_uiName,Ledetchko player,Ledečský hráč,レデチコの博打打ち,レデチコの博打打ち,
char_489_uiName,Rocinante,Rocinante,ロシナンテ,ロシナンテ,
char_137_uiName,Rock,Petřina,ロック,ペトジーナ,
char_701_uiName,Robard's horse,Kůň pana Bořka,ロバードの馬,ボジェク卿の馬,
char_10_uiName,Sir Robard,Bořek z Talmberka,ロバード卿,ボジェク卿,
char_493_uiName,Roach,Klepna,ローチ,ローチ,
char_452_uiName,Vashek,Podkoní Vašek,ヴァシェク,馬丁のヴァシェク,
char_265_uiName,Vatzek,Vacek,ヴァツェク,ヴァツェク,
char_537_uiName,Vitus,Vítek,ヴィトス,ヴィテク,
char_223_uiName,Vitus Urban,Vít Urban,ヴィトス・アーバン,ヴィート゠ウルバン,
char_703_uiName,Vincent,Vít,ヴィンセント,ヴィート,
char_140_uiName,Vincent,Vít,ヴィンセント,ヴィート,
char_515_uiName,Vincent,Čeněk,ヴィンセント,チェネク,
char_214_uiName,Vera,Věra,ヴェラ,ヴェラ,
char_632_uiName,Benesh of Vlashim,Beneš Poříčskej,ヴラシムのベネシュ,ヴラシムのベネシュ,
char_355_uiName,Insomniac,Nespavec,不眠症の男,不眠症の男,
char_681_uiName,Madam,Majitelka lázní Maruš,主婦,〈マダム〉,
char_218_uiName,Tailor,Krejčí,仕立屋,仕立屋,
char_649_uiName,Tailor Ambrose,Krejčí Ambrož,仕立屋アンブローズ,仕立屋のアンブロシュ,
char_382_uiName,Citizen,MĚŠŤAN,住民,住民,
char_386_uiName,Citizen,MĚŠŤAN,住民,住民,
char_388_uiName,Citizen,MĚŠŤAN,住民,住民,
char_389_uiName,Citizen,MĚŠŤAN,住民,住民,
char_385_uiName,Citizen,MĚŠŤAN,住民,住民,
char_384_uiName,Citizen,MĚŠŤAN,住民,住民,
char_324_uiName,Messenger,Posel,使者,住民,
char_317_uiName,Messenger,Posel,使者,住民,
char_162_uiName,Novice Antonius,Novic Antonín,修練士アントニウス,アントニーン修練士,
char_164_uiName,Novice Siskin,Novic Čížek,修練士シスキン,チージェク修練士,
char_163_uiName,Novice Jodok,Novic Jodok,修練士ヨドク,ヨドク修練士,
char_165_uiName,Novice Lucas,Novic Lukáš,修練士ルーカス,ルカーシュ修練士,
char_418_uiName,Monk,Mnich,修道僧,修道士,
char_416_uiName,Monk,Mnich,修道僧,修道士,
char_415_uiName,Monk,Mnich,修道僧,修道士,
char_414_uiName,Monk,Mnich,修道僧,修道士,
char_412_uiName,Monk,Mnich,修道僧,修道士,
char_417_uiName,Monk,Mnich,修道僧,修道士,
char_413_uiName,Monk,Mnich,修道僧,修道士,
char_419_uiName,Monk,Mnich,修道僧,修道士,
char_168_uiName,Monk,Mnich,修道僧,修道士,
char_167_uiName,Monk,Mnich,修道僧,修道士,
char_166_uiName,Monk,Mnich,修道僧,修道士,
char_147_uiName,Brother Librarian,Bratr knihovník,修道司書官,修道院の司書,
char_464_uiName,Mercenary,Žoldák,傭兵,傭兵,
char_534_uiName,Soldier,Voják,兵士,兵士,
char_320_uiName,Soldier,Voják,兵士,兵士,
char_316_uiName,Soldier,Voják,兵士,兵士,
char_512_uiName,Soldier,Voják,兵士,兵士,
char_513_uiName,Soldier ,Voják,兵士 ,兵士,
char_176_uiName,Executioner Hermann,Kat Heřman,処刑人ハーマン,処刑人のヘルジマン,
char_591_uiName,Swordsmith Fink,Mečíř Zvěst,刀鍛冶のフィンク,剣鍛冶のズヴェスト,
char_146_uiName,Prior,Převor,副院長,副院長,
char_270_uiName,Labourer,Čeledín,労働者,労働者,
char_482_uiName,Gambler,Gambler,博打打ち,博打打ち,
char_119_uiName,Gambler,Gambler,博打打ち,博打打ち,
char_143_uiName,Vicar,Vikář,司教代理,司教代理,
char_541_uiName,Vicar's guard,Vikářova stráž,司教代理の護衛,司教代理の護衛,
char_540_uiName,Vicar's guard,Vikářova stráž,司教代理の護衛,司教代理の護衛,
char_586_uiName,Merchant,Obchodník,商人,商人,
char_652_uiName,Merchant Ernest,Kupec Arnošt,商人アーネスト,商人のアルノシュト,
char_312_uiName,Captive bandit  ,Zajatý lapka,囚われの盗賊  ,捕まった盗賊,
char_94_uiName,Bailiff,Rychtář,執行官,執行官,
char_139_uiName,Bailiff,Rychtář,執行官,執行官,
char_53_uiName,Bailiff,Rychtář,執行官,執行官,
char_631_uiName,Kolda o' the Tower,Kolda od Věže,塔の上のコルダ,塔のコルダ,
char_148_uiName,Gravedigger,Hrobník,墓掘り人,墓掘り人,
char_252_uiName,Tramp,Chamraď,売春婦,売春婦,
char_253_uiName,Tramp,Chamraď,売春婦,売春婦,
char_461_uiName,Odd Fellow,Podivín,変人,変人,
char_224_uiName,Nightingale,Strážný Slavík,夜鳴鳥,衛兵のスラヴィーク,
char_239_uiName,Mistress Bauer,Paní Bauerová,女主人バウアー,女主人バウエロヴァー,
char_190_uiName,Herb Woman,Kořenářka Gertruda,女薬草師,女薬草師ゲルトルダ,1
char_183_uiName,Madam,Lázeňmamá,婦人,婦人,
char_677_uiName,Scholar,Žák Olbram,学者,オルブラム学士,1
char_50_uiName,Catchpole,Dráb,官吏,官吏,
char_105_uiName,Chamberlain,Komoří,家令,家令,
char_436_uiName,Innkeeper,Hospodský,宿の主人,宿の主人,
char_96_uiName,Innkeeper,Hostinský,宿の主人,宿の主人,
char_258_uiName,Innkeeper,Hostinský,宿の主人,宿の主人,
char_206_uiName,Innkeeper,Hostinský,宿の主人,宿の主人,
char_95_uiName,Innkeeper,Hostinský,宿の主人,宿の主人,
char_12_uiName,Innkeeper,Hospodský,宿の主人,宿の主人,
char_280_uiName,Innkeeper  ,Hostinský,宿の主人  ,宿の主人  ,
char_459_uiName,Poacher,Pytlák,密猟者,密猟者,
char_335_uiName,Poacher,Pytlák,密猟者,密猟者,
char_254_uiName,Peasant,Vesničan,小作農,小作農,
char_250_uiName,Girl's mother,Matka dívky,少女の母親,少女の母親,
char_248_uiName,Girl's father,Otec dívky,少女の父親,少女の父親,
char_533_uiName,Ensign,Kaprál,少尉,兵士長,
char_93_uiName,Charlatan,Šarlatán,山師,山師,
char_90_uiName,Adam Goathead,Adam Kozíhlava,山羊頭のアダム,山羊頭のアダム,
char_160_uiName,Circator Stibor,Cirkátor Ctibor,巡回者シュティボール,ツティボル修道長,
char_145_uiName,Circator John,Cirkátor Jan,巡回者ジョン,ヤン修道長,
char_582_uiName,Herald,Mistr arény,布告役,司会,
char_426_uiName,Commoner,Občan,平民,平民,
char_429_uiName,Commoner,Občan,平民,平民,
char_431_uiName,Commoner,Občan,平民,平民,
char_428_uiName,Commoner,Občan,平民,平民,
char_427_uiName,Commoner,Občan,平民,平民,
char_432_uiName,Commoner,Občan,平民,平民,
char_425_uiName,Commoner,Občan,平民,平民,
char_430_uiName,Commoner,Občan,平民,平民,
char_185_uiName,Barber,Holíč,床屋,床屋,
char_643_uiName,Bowman Richard,Ryšek talmberskej,弓兵リヒャルト,タルムベルクのリシェク,
char_646_uiName,Apprentice Zdenyek,Zdeněk Student,徒弟ズデネク,弟子のズデニェク,
char_629_uiName,Fearless Felix,Odvážlivec Honza,怖いもの知らずのフェリックス,恐れ知らずのホンザ,
char_294_uiName,Combat Master Vanyek,Fechtmajstr Vaněk,戦闘師範ヴァネク,戦術師範のヴァネク,
char_483_uiName,Květoslav the combat setter,Květoslav the combat setter,戦闘手配人クヴェトスラフ,戦闘手配人クヴェトスラフ,
char_508_uiName,Warhorse Jenda,Warhorse Jenda,戦馬ジェンダ,軍馬のイェンダ,
char_309_uiName,Captive,Zajatec,捕虜,捕虜,
char_351_uiName,Quarryman Semek,Kameník Petr,採石夫ザメク,採石夫のペトル,
