"id","text_EN","text_CZ","text","modified","note","onlyid"
"t20252_s38127_2_henry_0_V5yZ",,,,"しかし ザフが正しかったら？ あんたは昔ほど若くないし ヴィテクは 有名な鍛冶屋から訓練を受けてる",,1
"t20276_s38172_0_henry_0_ma8G",,,,"ザフは 戦士として俺を選びました　彼の息子 ヴィテクが作った鎧を着て オタが選んだ戦士と戦います　最初に倒れた方が負けです",,1
"t20354_s38427_0_henry_0_enQ7",,,,"ヴィテクの鎧はあまり良くないな……正直 部分的に締め付けがキツイ……",,1
"t20354_s38427_0_kovar_saza_cy1P",,,,"良くない だと……！？ 無礼な！ ヴィテクの鎧は傑作だ！ 鎧のせいじゃない……お前が婆さんみたいな戦い方をしたからだァ！",,1
"t20354_s38427_0_ui",,,,"ヴィテクの鎧はまったく使えなかった。",,1
"t20359_s38436_1_henry_0_oG4n",,,,"ヴィテクが作ったキュイラスと 数グロシュ渡してもらえるという話だったが……",,1
"t20416_s38540_0_henry_0_kl3y",,,,"ヴィテクが作ったキュイラスと いくらか渡してもらう約束だ",,1
"t20507_s38788_4_p_udalosti_cT3I",,,,"……ヴェーナに頼むとか？ あいつはいつも放浪してるだろ？ 一緒に行ったらどうだ？",,1
"t21341_s40778_0_pacient_po_gs0N",,,,"「私……チェネクの息子 チェネクの孫であるムルホイェディのチェネクは……土地とすべての財産を 妻ヴィルミーナに遺贈する……妻が私と共に逝去した場合……」",,1
"t21344_s40786_0_henry_0_MY6V",,,,"ムルホイェディのチェネクに頼まれてきました",,1
"t21344_s40786_0_ui",,,,"ムルホイェディのチェネクに言われて来た。",,1
"t21345_s40787_0_farar_saza_1hAP",,,,"神が今しばらく彼をこの地に留めてくれることを願おう……持ってきてくれてありがとう　チェネクが亡くなるようなことがあれば 遺言の通りにしよう……手間賃だ 受け取ってくれ",,1
"t21345_s40787_0_farar_saza_ARyp",,,,"チェネクはまだ生きているんだろう？",,1
"t21345_s40787_0_henry_0_QkmB",,,,"チェネクの遺言書を持ってきました",,1
"t21345_s40787_0_henry_3_2vQz",,,,"チェネクはひどい病気にかかってます　疫病が……ムルホイェディに蔓延してるんです",,1
"t21345_s40788_1_ui",,,,"チェネクの息子、エリアーシュを探してる。",,1
"t21581_s41284_2_p_melichar_7unC",,,,"できない……会える者など今はもうどこにもいない……！ みんな死んだんだ インジフ！ 全員だ……！ 私の妻……チェネク……そしてあの捕虜も……全員…………",,1
"t25684_s52326_1_tereza_0_K56M",,,,"ヴィートが……自殺したの",,1
"t25684_s52327_2_tereza_0_IMd6",,,,"トンカは独りになって……ヴィートは 自殺したわ……",,1
"t26203_s53811_0_zach_0_to8V",,,,"俺は最近 息子のヴィテクのために武具屋のオタの店を買おうとしてたんだ",,1
"t26203_s53811_0_zach_1_cqOy",,,,"だがあいつは道理に耳を傾けようとはしなかった！ ヤツは自分の積み上げたものがヴィテクのような「能ナシ」に奪われるのが耐えられないと！ 馬鹿にされながらも 倍の金を払ってやると言ったが オタは少しも応じようとしなかった！",,1
"t26203_s53811_0_zach_3_WToY",,,,"俺はオタにヴィテクがヤツの思うようなマヌケではないことを見せつけてやりたいんだ！ しかし そのためには戦闘経験のあるヤツが必要なんだ！",,1
"objective_28490_LogCompleted",,,,"鍛冶師のザフを疑っていた俺は、ヤツの息子ヴィテクに接近した。ヴィテクはもちろん、父親の告げ口をするつもりなどなかったようだが、少し殴ったら最終的には口を割った。俺はザックが銅板を工房で作っているという証言を得た。",,1
"subchapter_573_description",,,,"ハヌシュ卿は私とヤン゠プターチェク卿を送り出した。プターチェク卿の従士として、俺は謁見のためにできるだけいい服装をしなければならない。 幸いなことに、彼は親切にも自分の古着をいくつか俺にくれた。それは俺が今までに着たことがないほど良いものだった！",,1
"ui_in_woodenSword","Wooden training sword.",,,,,1
"t23109_s44399_0_p_divis_z__XfSk",,,,"我々に何ができます？ ジクムントを支持するのは&gt;br&lt;ベルゴフのオタ卿 ロジュムベルクのハインリヒ卿……",,1
"ui_in_last_will",,,,"ムルホイェディのチェネクの遺書。サーザヴァのファビアーン神父のもとに届けなければならない。",,1
"ui_codex_cont_talmberk",,,,"この城は、14世紀の初頭、カウニツェのアルノシュトあるいはウージツェのフロズナタにより、岩だらけの岬に建てられた。200年以上にもわたり、城はウージツェ卿たち(後に彼らは居住地にちなんでタルムベルク卿に改名する)の居城であった。1390年にこの城はタルムベルク公ディヴィシュの支配下に入る。同年、城はヴァルデクのハヴェル゠メデクにより奪われ、ディヴィシュは囚われの身となる。1397年に地方法廷での裁定が下されるまでメデクはディヴィシュを解放することはなかった。今日、この地域では住宅地の開発が進んでいる。わずかに残る廃墟が城の名残を残すのみである。",,1
"ui_load_disabled_by_version",,,,"このセーブデータを利用するにはゲームの最新バージョンが必要です",,1
"ui_version_menu",,,,"バージョン",,1
"ui_copyright_menu",,,,"Kingdom Come:Deliverance © 2018-2019 Warhorse Studios バージョン:",,1
